Process:         DanTerm Dev (1) [97272]
Path:            /Users/USER/Library/Caches/*/DanTerm Dev (1).app/Contents/MacOS/DanTerm Dev (1)
Load Address:    0x104220000
Identifier:      com.danneu.danterm-dev.1
Version:         0.1.25 (0.1.25)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-01 23:38:51.268 -0500
Launch Time:     2026-09-01 23:37:55.462 -0500
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         55.0M
Physical footprint (peak):  98.8M
Idle exit:                  untracked
----

Process 97272: 6 zones
Zone DefaultMallocZone_0x105114000: Overall size: 69264KB; 99399 nodes malloced for 17203KB (24% of capacity)
Zone AttributeGraph graph data_0x10dbf8000: Overall size: 32KB; 9 nodes malloced for 3KB (9% of capacity)
Zone AttributeGraph_0xa5cd34b60: Overall size: 1024KB; 720 nodes malloced for 26KB (2% of capacity)
Zone DefaultPurgeableMallocZone_0x10e7ec000: Overall size: 0KB
Zone LSBindingEvaluator_0x10e81c000: Overall size: 48KB
Zone QuartzCore_0x1051dc000: Overall size: 1072KB; 5350 nodes malloced for 405KB (37% of capacity)
All zones: 105478 nodes malloced - 17635KB

Zone DefaultMallocZone_0x105114000: 99399 nodes - Sizes: 112KB[2] 48KB[4] 32KB[2] 28KB[1] 24KB[6] 20KB[12] 16KB[44] 14KB[2] 12KB[6] 10KB[20] 8KB[72] 7KB[3] 6KB[20] 5KB[99] 4KB[49] 3.5KB[126] 3KB[1249] 2.5KB[97] 2KB[457] 1.75KB[103] 1.5KB[28] 1.25KB[104] 1KB[419] 896[257] 768[575] 640[574] 512[382] 448[1054] 384[583] 320[858] 256[865] 224[590] 192[1114] 160[1902] 128[5634] 112[2855] 96[2656] 80[5648] 64[18820] 48[21329] 32[26468] 16[4310] 

Zone AttributeGraph graph data_0x10dbf8000: 9 nodes - Sizes: 320[6] 192[3] 

Zone AttributeGraph_0xa5cd34b60: 720 nodes - Sizes: 228[3] 144[3] 132[3] 128[3] 110[3] 108[6] 104[3] 91[3] 88[3] 85[18] 84[6] 76[3] 74[3] 72[18] 67[15] 65[3] 64[24] 63[3] 60[15] 58[3] 56[9] 53[3] 52[15] 50[3] 48[42] 47[3] 44[6] 43[3] 40[9] 36[12] 34[3] 33[6] 32[96] 31[3] 30[3] 28[63] 24[51] 20[6] 17[9] 16[96] 12[6] 10[3] 8[93] 4[27] 1[9] 

Zone DefaultPurgeableMallocZone_0x10e7ec000: 0 nodes

Zone LSBindingEvaluator_0x10e81c000: 0 nodes

Zone QuartzCore_0x1051dc000: 5350 nodes - Sizes: 12KB[1] 768[1] 512[1] 448[1] 320[763] 256[2] 192[103] 128[37] 112[10] 96[18] 80[28] 64[202] 48[94] 32[2684] 16[1405] 

All zones: 105478 nodes malloced - Sizes: 112KB[2] 48KB[4] 32KB[2] 28KB[1] 24KB[6] 20KB[12] 16KB[44] 14KB[2] 12KB[7] 10KB[20] 8KB[72] 7KB[3] 6KB[20] 5KB[99] 4KB[49] 3.5KB[126] 3KB[1249] 2.5KB[97] 2KB[457] 1.75KB[103] 1.5KB[28] 1.25KB[104] 1KB[419] 896[257] 768[576] 640[574] 512[383] 448[1055] 384[583] 320[1627] 256[867] 228[3] 224[590] 192[1220] 160[1902] 144[3] 132[3] 128[5674] 112[2865] 110[3] 108[6] 104[3] 96[2674] 91[3] 88[3] 85[18] 84[6] 80[5676] 76[3] 74[3] 72[18] 67[15] 65[3] 64[19046] 63[3] 60[15] 58[3] 56[9] 53[3] 52[15] 50[3] 48[21465] 47[3] 44[6] 43[3] 40[9] 36[12] 34[3] 33[6] 32[29248] 31[3] 30[3] 28[63] 24[51] 20[6] 17[9] 16[5811] 12[6] 10[3] 8[93] 4[27] 1[9] 

Found:  1246 ObjC classes  590 Swift classes  133 C++ classes  223 CFTypes
Type names for non-objects could be derived from allocation backtraces if the process used MallocStackLogging

-----------------------------------------------------------------------
Zone DefaultMallocZone_0x105114000: 99399 nodes (17615008 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
       1         48      48.0   NSCoreDragManager                                 ObjC    AppKit
       1         48      48.0   NSCustomDynamicColor                              ObjC    AppKit
       1         48      48.0   NSDictationManager                                ObjC    AppKit
       1         48      48.0   NSDynamicModifiedColor                            ObjC    AppKit
       1         48      48.0   NSKeyValueShareableObservanceKey                  ObjC    Foundation
       1         48      48.0   NSMenuFixedVisibleIndexDictionary                 Swift   AppKit
       1         48      48.0   NSMenuKeyCache                                    Swift   AppKit
       1         48      48.0   NSPersistentUIRemoteStorageClient                 ObjC    AppKit
       1         48      48.0   NSRegularExpression                               ObjC    Foundation
       1         48      48.0   NSTableViewRecycledViews                          ObjC    AppKit
       1         48      48.0   NSUserDefaults                                    ObjC    CoreFoundation
       1         48      48.0   NSUserDefaults.Global                             Swift   GenerativeModelsFoundation
       1         48      48.0   NSWMStageInfo                                     ObjC    AppKit
       1         48      48.0   NSWMWindowCoordinator                             ObjC    AppKit
       1         48      48.0   NSWindowAnchorInfo                                ObjC    AppKit
       1         48      48.0   NSWindowPocketAppearanceCoordinator               Swift   AppKit
       1         48      48.0   NerdFontSymbolsResource                           Swift   DanTerm Dev (1)
       1         48      48.0   ObservationCenter                                 Swift   SwiftUICore
       1         48      48.0   PaneTapeBroker                                    Swift   DanTerm Dev (1)
       1         48      48.0   RBSAssertionDescriptor                            ObjC    RunningBoardServices
       1         48      48.0   RBSService                                        ObjC    RunningBoardServices
       1         48      48.0   RIPData                                           CFType  CoreGraphics
       1         48      48.0   RemoteConnectionSlots                             Swift   DanTerm Dev (1)
       1         48      48.0   SLSRemoteViewEventClient                          ObjC    SkyLight
       1         48      48.0   Swift.ManagedBuffer<AppKit.NSWMDeferredTransactionQueue.(State in $18b43d728), __C.os_unfair_lock_s>  Swift   libswiftCore.dylib
       1         48      48.0   Swift.ManagedBuffer<UIIntelligenceSupport.IntelligenceCollectionCoordinator.(State in $27c1f9fb4), __C.os_unfair_lock_s>  Swift   libswiftCore.dylib
       1         48      48.0   Swift.WritableKeyPath<AppKit.(NSWindowPocketAppearanceCoordinator in $18b43fb60).Pocket, Swift.Int>  Swift   libswiftCore.dylib
       1         48      48.0   Swift.WritableKeyPath<TerminalCore.Terminal.TerminalModes, Swift.Bool>  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<AppIntents.AppViewBridge & Swift.AnyObject>  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<Foundation.Locale>  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<GenerativeModels.GenerativeModelsAvailability.Capabilities.Accessories>  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<GenerativeModels.GenerativeModelsAvailability.Capabilities.FacialHair>  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<GenerativeModels.GenerativeModelsAvailability.Capabilities.Hair>  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<GenerativeModels.GenerativeModelsAvailability.Capabilities.Headwear>  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<GenerativeModels.GenerativeModelsAvailability.Capabilities.ImageAspectRatio>  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<GenerativeModels.GenerativeModelsAvailability.Capabilities.ImageSize>  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<GenerativeModels.GenerativeModelsAvailability.Capabilities.Style>  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<__C.NSScreen>       Swift   libswiftCore.dylib
       1         48      48.0   SwiftTerminalBackend                              Swift   DanTerm Dev (1)
       1         48      48.0   SwiftUI.(AtomicBuffer in $2337994ec)<SwiftUI.ObjectCache<(extension in SwiftUI):SwiftUI.Color.ResolvedHDR, __C.CGColorRef>.(Data in $233791e08)<>>  Swift   SwiftUI
       1         48      48.0   SwiftUI.FontBox<SwiftUI.Font.TextStyleProvider>   Swift   SwiftUI
       1         48      48.0   SwiftUI.ObjectCache<(extension in SwiftUI):SwiftUI.Color.ResolvedHDR, __C.CGColorRef>  Swift   SwiftUI
       1         48      48.0   TFileFragmentCache                                C++     libFontParser.dylib
       1         48      48.0   TUINSCursorUISwitcher                             ObjC    TextInputUIMacHelper
       1         48      48.0   TerminalPaneTerminationRegistry                   Swift   DanTerm Dev (1)
       1         48      48.0   UMUserManager                                     ObjC    UserManagement
       1         48      48.0   UNUserNotificationCenter                          ObjC    UserNotifications
       1         48      48.0   UNUserNotificationServiceConnection               ObjC    UserNotifications
       1         48      48.0   WorkspaceLifecycleObserver                        Swift   DanTerm Dev (1)
       1         48      48.0   XPCRelaunchNotificationHandler                    Swift   UIIntelligenceSupport
       1         48      48.0   _NSViewMaterialBackdropContext                    Swift   AppKit
       1         48      48.0   _NSWorkspacePowerNotifier._notificationPort (struct IONotificationPort)  C       AppKit
       1         48      48.0   _TimeZoneGMTICU                                   Swift   Foundation
       1         48      48.0   _TimeZoneICU                                      Swift   Foundation
       1         48      48.0   icu::Locale                                       C++     libicucore.A.dylib
       1         48      48.0   icu::UVector                                      C++     libicucore.A.dylib
       1         48      48.0   std::__shared_ptr_emplace<WS::Shmem>              C++     SkyLight
       1         48      48.0   std::__shared_ptr_pointer<CGSBacktrace*, void (*)(CGSBacktrace*)>  C++     SkyLight
       2         32      16.0   NSMutableSet.cow (struct __cow_state_t)           C       CoreFoundation
       2         32      16.0   NSObject                                          ObjC    libobjc.A.dylib
       2         32      16.0   NSSet.cow (struct __cow_state_t)                  C       CoreFoundation
       2         32      16.0   _BridgedURL                                       Swift   Foundation
       2         32      16.0   _NSCGSWindowOrderingGroup                         ObjC    AppKit
       1         32      32.0   AppAppKitBridge                                   Swift   _AppIntents_AppKit
       1         32      32.0   AppManagerXPCCache                                Swift   AppIntents
       1         32      32.0   AppRuntimeSchedulingLifecycle                     Swift   DanTerm Dev (1)
       1         32      32.0   AvailabilityNotificationObservation               Swift   GenerativeModels
       1         32      32.0   BKSHIDEventDeferringPredicate                     ObjC    BackBoardServices
       1         32      32.0   BKSHIDEventDeferringTarget                        ObjC    BackBoardServices
       1         32      32.0   BSMachServiceAliases                              ObjC    BaseBoard
       1         32      32.0   BSServiceCompoundQueue                            ObjC    BoardServices
       1         32      32.0   BSServiceQuality                                  ObjC    BoardServices
       1         32      32.0   BSServicesConfiguration                           ObjC    BoardServices
       1         32      32.0   CAGradientLayer                                   ObjC    QuartzCore
       1         32      32.0   CFMainExecutor                                    Swift   libswift_Concurrency.dylib
       1         32      32.0   ConfigurableMenuBindingSurface                    Swift   DanTerm Dev (1)
       1         32      32.0   FBSWorkspaceCoupler                               ObjC    FrontBoardServices
       1         32      32.0   FSNode                                            ObjC    LaunchServices
       1         32      32.0   FluidAnimationManager                             Swift   AppKit
       1         32      32.0   Foundation.LockedState<Foundation._TimeZoneICU.State>.(_Buffer in $188453d44)<>  Swift   Foundation
       1         32      32.0   Foundation.LockedState<Swift.Dictionary<Foundation.Calendar.Identifier, Foundation._CalendarProtocol & Swift.AnyObject>>.(_Buffer in $188453d44)<>  Swift   Foundation
       1         32      32.0   Foundation.LockedState<Swift.Optional<Foundation._NSSwiftLocale>>.(_Buffer in $188453d44)<>  Swift   Foundation
       1         32      32.0   Foundation.LockedState<Swift.UnsafePointer<Swift.Optional<Swift.UnsafeMutableRawPointer>>>.(_Buffer in $188453d44)<>  Swift   Foundation
       1         32      32.0   GenerativeModelsAvailability.Notifications        Swift   GenerativeModels
       1         32      32.0   IOGPUMemoryInfo                                   ObjC    IOGPU
       1         32      32.0   IntelligenceCollectionCoordinator                 Swift   UIIntelligenceSupport
       1         32      32.0   IpcServerStopState                                Swift   DanTerm Dev (1)
       1         32      32.0   LNProcessInstanceRegistryClient                   ObjC    AppIntents
       1         32      32.0   LiveConfirmationSurface                           Swift   DanTerm Dev (1)
       1         32      32.0   LiveNoticeSurface                                 Swift   DanTerm Dev (1)
       1         32      32.0   LivePreferencesSurface                            Swift   DanTerm Dev (1)
       1         32      32.0   LiveSwitcherSurface                               Swift   DanTerm Dev (1)
       1         32      32.0   NSAccessibilityMenuExtrasMenuBar                  ObjC    AppKit
       1         32      32.0   NSAccessibilityNotificationTable                  ObjC    AppKit
       1         32      32.0   NSApplicationIntelligence                         Swift   AppKit
       1         32      32.0   NSCellMouseTrackingInfo                           ObjC    AppKit
       1         32      32.0   NSCoreDockScreenDockProvider                      Swift   AppKit
       1         32      32.0   NSFileManager                                     ObjC    Foundation
       1         32      32.0   NSFocusStack                                      ObjC    AppKit
       1         32      32.0   NSImageCatalogRepProvider                         ObjC    AppKit
       1         32      32.0   NSIndexPath                                       ObjC    Foundation
       1         32      32.0   NSKVONotifying_NSSystemAppearanceProxy            ObjC    AppKit
       1         32      32.0   NSKVONotifying_NSWindow._sizeLimits (struct CGSize)  C       AppKit
       1         32      32.0   NSLifeguard                                       ObjC    AppKit
       1         32      32.0   NSMenuBarDisplayManager                           ObjC    AppKit
       1         32      32.0   NSMenuBarWindowManager                            ObjC    AppKit
       1         32      32.0   NSMenuKEUniquer                                   ObjC    AppKit
       1         32      32.0   NSPersistentUICrashHistory                        ObjC    AppKit
       1         32      32.0   NSScreenLayout                                    ObjC    AppKit
       1         32      32.0   NSSelfExpression                                  ObjC    Foundation
       1         32      32.0   NSUIActivityManager                               ObjC    AppKit
       1         32      32.0   NSVBHostAppAuxiliaryConnection                    ObjC    ViewBridge
       1         32      32.0   NSWindowMenuItem                                  ObjC    AppKit
       1         32      32.0   NSWindowRestorationOptions                        ObjC    AppKit
       1         32      32.0   RBSProcessIdentifier                              ObjC    RunningBoardServices
       1         32      32.0   RBSProcessInstance                                ObjC    RunningBoardServices
       1         32      32.0   RBSWorkloop                                       ObjC    RunningBoardServices
       1         32      32.0   Swift.BridgingBufferStorage                       Swift   libswiftCore.dylib
       1         32      32.0   Swift.ManagedBuffer<GenerativeModels.GenerativeModelsAvailability.HardwareEligibilityCache, __C.os_unfair_lock_s>  Swift   libswiftCore.dylib
       1         32      32.0   Swift.SwiftDeferredNSArray                        Swift   libswiftCore.dylib
       1         32      32.0   Swift.TaskLocal<Swift.Optional<TerminalCore.Instrument.(Tally in $104751980)>>  Swift   libswift_Concurrency.dylib
       1         32      32.0   SwiftUI.ColorBox<SwiftUI.AppKitPlatformColorProvider>  Swift   SwiftUI
       1         32      32.0   SwiftUI.MutableBox<Swift.Dictionary<Swift.ObjectIdentifier, SwiftUI.DynamicPropertyCache.Fields>>  Swift   SwiftUI
       1         32      32.0   SwiftUI.ThreadSpecific<SwiftUI.ObservationCenter>  Swift   SwiftUI
       1         32      32.0   TFontFamilyNameAliasesIndex                       C++     libFontRegistry.dylib
       1         32      32.0   TFontFamilyNameIndex                              C++     libFontRegistry.dylib
       1         32      32.0   TFontFullNameIndex                                C++     libFontRegistry.dylib
       1         32      32.0   TFontPostScriptNameAliasesIndex                   C++     libFontRegistry.dylib
       1         32      32.0   TFontPostScriptNameIndex                          C++     libFontRegistry.dylib
       1         32      32.0   TUICursorAccessoryAssertionController             ObjC    TextInputUIMacHelper
       1         32      32.0   TUINSCursorLocationCache                          ObjC    TextInputUIMacHelper
       1         32      32.0   TailnetListenerHandle                             Swift   DanTerm Dev (1)
       1         32      32.0   ThemeCatalog                                      Swift   DanTerm Dev (1)
       1         32      32.0   UndoManagerCache                                  Swift   AppIntents
       1         32      32.0   XPCSession                                        Swift   libswiftXPC.dylib
       1         32      32.0   XTFontStaticRegistry                              ObjC    libFontRegistry.dylib
       1         32      32.0   _LSDServiceDomain                                 ObjC    LaunchServices
       1         32      32.0   _MTLPipelineCache                                 ObjC    Metal
       1         32      32.0   _NSCGSWindowLocalOrderingState                    ObjC    AppKit
       1         32      32.0   _NSCGSWindowOrdering                              ObjC    AppKit
       1         32      32.0   _NSDisplayOperationStack                          ObjC    AppKit
       1         32      32.0   _NSLocalNotificationCenter                        ObjC    Foundation
       1         32      32.0   _NSMenuItemHotKeyManager                          ObjC    AppKit
       1         32      32.0   _NSScrollerStyleRecommender                       ObjC    AppKit
       1         32      32.0   _NSSwiftTimeZone                                  Swift   Foundation
       1         32      32.0   _NSViewNotification                               ObjC    AppKit
       1         32      32.0   _ProcessInfo                                      Swift   Foundation
       1         32      32.0   _StringBreadcrumbs                                Swift   libswiftCore.dylib
       1         32      32.0   icu::SharedObject                                 C++     libicucore.A.dylib
       1         32      32.0   icu::UVector32                                    C++     libicucore.A.dylib
       1         32      32.0   std::__shared_ptr_pointer<MTLCompilerCache*, std::shared_ptr<MTLCompilerCache>::__shared_ptr_default_delete<MTLCompilerCache, MTLCompilerCache>>  C++     Metal
       1         16      16.0   AGXG13XDevice._pipelineLibraryBuilder (struct MTLPipelineLibraryBuilder)  C       AGXMetalG13X
       1         16      16.0   AppNotificationEventClient                        Swift   AppIntents
       1         16      16.0   BKSHIDEventDeferringEnvironment                   ObjC    BackBoardServices
       1         16      16.0   BKSHIDServiceConnectionFactory                    ObjC    BackBoardServices
       1         16      16.0   CALocalDisplay                                    ObjC    QuartzCore
       1         16      16.0   CFTaskExecutor                                    Swift   libswift_Concurrency.dylib
       1         16      16.0   CSDeviceListener                                  ObjC    CoreSpotlight
       1         16      16.0   CSRequestQueue._workItems (struct)                C       CoreSpotlight
       1         16      16.0   FBSPseudoSceneUpdater                             ObjC    FrontBoardServices
       1         16      16.0   LNAppContext                                      Swift   AppIntents
       1         16      16.0   NSAnimationManager                                ObjC    AppKit
       1         16      16.0   NSAppleEventManager                               ObjC    Foundation
       1         16      16.0   NSCFTimer                                         ObjC    Foundation
       1         16      16.0   NSCGSScreenLocalizationProvider                   Swift   AppKit
       1         16      16.0   NSColorAppearanceTintedModifier                   ObjC    AppKit
       1         16      16.0   NSIndexPath._indexes (uint64_t[])                 C       Foundation
       1         16      16.0   NSKVONotifying_NSWorkspace                        ObjC    AppKit
       1         16      16.0   NSLayerContentsProvider                           ObjC    AppKit
       1         16      16.0   NSMutableOrderedSet.cow (struct __cow_state_t)    C       CoreFoundation
       1         16      16.0   NSNullContentStyle                                ObjC    AppKit
       1         16      16.0   NSNullFileHandle                                  ObjC    Foundation
       1         16      16.0   NSOrderedSet                                      ObjC    CoreFoundation
       1         16      16.0   NSPersistentUIEncodingQueue                       ObjC    AppKit
       1         16      16.0   NSRemoteViewHostAppListenerDelegate               ObjC    ViewBridge
       1         16      16.0   NSScreenMenuBarProvider                           Swift   AppKit
       1         16      16.0   NSScreenSystemUIProvider                          Swift   AppKit
       1         16      16.0   NSThemeFrameBackgroundDelegate                    ObjC    AppKit
       1         16      16.0   NSWMDeferredTransactionQueue                      Swift   AppKit
       1         16      16.0   RBSAcquisitionCompletionAttribute                 ObjC    RunningBoardServices
       1         16      16.0   SidebarReconcileDriver                            Swift   DanTerm Dev (1)
       1         16      16.0   SwiftUI.(LayoutEngineBox in $23378a010)<SwiftUI.LayoutComputer.DefaultEngine>  Swift   SwiftUI
       1         16      16.0   Update.TraceHost                                  Swift   SwiftUICore
       1         16      16.0   XTypeXPCClient                                    ObjC    libFontRegistry.dylib
       1         16      16.0   _BKSHIDEventDeferringRuleIdentity                 ObjC    BackBoardServices
       1         16      16.0   _BKSHIDStringIdentifierEventDeferringToken        ObjC    BackBoardServices
       1         16      16.0   _NSAppearanceCustomizationProxy                   ObjC    AppKit
       1         16      16.0   _NSCGSDisplayConfigurationChangeObserver          ObjC    AppKit
       1         16      16.0   _NSCGSWindowMovementGroup                         ObjC    AppKit
       1         16      16.0   _NSFileManagerBridge                              Swift   Foundation
       1         16      16.0   _NSMenuShortcutUpdater                            ObjC    AppKit
       1         16      16.0   _NSSelectorSet                                    ObjC    AppKit
       1         16      16.0   _NSWindowSpringLoadingController                  ObjC    AppKit
       1         16      16.0   _NSZeroData                                       ObjC    Foundation
       1         16      16.0   _SLSRemoteViewEventClientDefaultConfig            ObjC    SkyLight

-----------------------------------------------------------------------
Zone AttributeGraph graph data_0x10dbf8000: 9 nodes (2496 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
   =====      =====       ===   ==========                                        ====    ======
       3        960     320.0   SwiftUI.(InterpolatedDisplayList in $23379331c)<(extension in SwiftUI):SwiftUI.Image.Resolved>  Swift   SwiftUI
       3        960     320.0   SwiftUI.ZStack<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI._ShapeView<SwiftUI.Capsule, DesignLibrary.(WindowControlFillShapeStyle in $2458b38d8)>, SwiftUI._FrameLayout>, SwiftUI._OverlayModifier<SwiftUI.StrokeShapeView<SwiftUI.Capsule._Inset, SwiftUI._OpacityShapeStyle<SwiftUI._BlendModeShapeStyle<DesignLibrary.(WindowControlFillShapeStyle in $2458b38d8)>>, SwiftUI.EmptyView>>>, SwiftUI._OverlayModifier<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Image, SwiftUI._AspectRatioLayout>, SwiftUI._ForegroundStyleModifier<DesignLibrary.(WindowControlForegroundStyle in $2458b38b4)>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUI.Material>>>>>, SwiftUI._OverlayShapeModifier<SwiftUI._OpacityShapeStyle<SwiftUI.InterpolatedShapeStyle<SwiftUI.InterpolatedShapeStyle<SwiftUI.InterpolatedShapeStyle<SwiftUI.Color, SwiftUI.Color>, SwiftUI.Color>, SwiftUI.Color>>, SwiftUI.Capsule>>>  Swift   SwiftUI
       3        576     192.0   (extension in SwiftUI):SwiftUI.Image.Resolved     Swift   SwiftUICore

-----------------------------------------------------------------------
Zone AttributeGraph_0xa5cd34b60: 720 nodes (25752 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
   =====      =====       ===   ==========                                        ====    ======
     423      16107      38.1   non-object                                                
      18       1530      85.0   SwiftUI.AnimatableFrameAttribute                  Swift   SwiftUI
      15        960      64.0   SwiftUI.ViewGeometry                              Swift   SwiftUI
      18        864      48.0   SwiftUI.ViewFrame                                 Swift   SwiftUI
      24        384      16.0   SwiftUI.DisplayList                               Swift   SwiftUI
       3        330     110.0   SwiftUI.Image.(ImageViewChild in $23379b740)<SwiftUI.EmptyImageAccessibilityProvider>  Swift   SwiftUI
      18        288      16.0   SwiftUI.LayoutComputer                            Swift   SwiftUI
      12        288      24.0   AttributeGraph.Map<SwiftUI.EnvironmentValues, CoreGraphics.CGFloat>  Swift   AttributeGraph
       3        273      91.0   DesignLibrary.MacWindowControlElement             Swift   DesignLibrary
      15        240      16.0   SwiftUI.EnvironmentValues                         Swift   SwiftUI
       3        228      76.0   SwiftUI.AnimatableAttribute<SwiftUI._StrokedShape<SwiftUI.Capsule._Inset>>  Swift   SwiftUI
       9        216      24.0   AttributeGraph.Map<SwiftUI.EnvironmentValues, SwiftUI.LayoutDirection>  Swift   AttributeGraph
       3        216      72.0   SwiftUI.(ShapeStyledDisplayList in $233764164)<(extension in SwiftUI):SwiftUI.Image.Resolved>  Swift   SwiftUI
       3        216      72.0   SwiftUI.ShapeStyleResolver<DesignLibrary.(WindowControlFillShapeStyle in $2458b38d8)>  Swift   SwiftUI
       3        216      72.0   SwiftUI.ShapeStyleResolver<SwiftUI.AnyShapeStyle>  Swift   SwiftUI
       3        216      72.0   SwiftUI.ShapeStyleResolver<SwiftUI._OpacityShapeStyle<SwiftUI.InterpolatedShapeStyle<SwiftUI.InterpolatedShapeStyle<SwiftUI.InterpolatedShapeStyle<SwiftUI.Color, SwiftUI.Color>, SwiftUI.Color>, SwiftUI.Color>>>  Swift   SwiftUI
       3        216      72.0   SwiftUI.ShapeStyleResolver<SwiftUI._OpacityShapeStyle<SwiftUI._BlendModeShapeStyle<DesignLibrary.(WindowControlFillShapeStyle in $2458b38d8)>>>  Swift   SwiftUI
       3        195      65.0   SwiftUI.(ContainerShapeEnvironment in $23378cab0)  Swift   SwiftUI
       6        192      32.0   SwiftUI.ViewSize                                  Swift   SwiftUI
       3        156      52.0   SwiftUI.(ShapeStyledDisplayList in $233764164)<SwiftUI.AnimatedShape<SwiftUI._StrokedShape<SwiftUI.Capsule._Inset>>>  Swift   SwiftUI
       3        156      52.0   SwiftUI.(ShapeStyledDisplayList in $233764164)<SwiftUI._BackgroundShapeModifier<SwiftUI._OpacityShapeStyle<SwiftUI.InterpolatedShapeStyle<SwiftUI.InterpolatedShapeStyle<SwiftUI.InterpolatedShapeStyle<SwiftUI.Color, SwiftUI.Color>, SwiftUI.Color>, SwiftUI.Color>>, SwiftUI.Capsule>>  Swift   SwiftUI
       3        156      52.0   SwiftUI.(ShapeStyledDisplayList in $233764164)<SwiftUI._ShapeView<SwiftUI.Capsule, DesignLibrary.(WindowControlFillShapeStyle in $2458b38d8)>>  Swift   SwiftUI
       3        150      50.0   SwiftUI.AnimatedShape<SwiftUI._StrokedShape<SwiftUI.Capsule._Inset>>  Swift   SwiftUI
       9        144      16.0   __C.CGPoint                                       Swift   SwiftUICore
       3        144      48.0   SwiftUI._StrokedShape<SwiftUI.Capsule._Inset>     Swift   SwiftUI
       3         99      33.0   SwiftUI.(ChildEnvironment in $233768158)<Swift.Optional<SwiftUI.Material>>  Swift   SwiftUI
       3         99      33.0   SwiftUI.RootContainerShape                        Swift   SwiftUI
      12         96       8.0   CoreGraphics.CGFloat                              Swift   CoreGraphics
      12         96       8.0   SwiftUI._ShapeStyle_Pack                          Swift   SwiftUI
       3         96      32.0   SwiftUI.(ShapeStyledResponderFilter in $233764108)<(extension in SwiftUI):SwiftUI.Image.Resolved>  Swift   SwiftUI
       3         96      32.0   SwiftUI.(ShapeStyledResponderFilter in $233764108)<SwiftUI.AnimatedShape<SwiftUI._StrokedShape<SwiftUI.Capsule._Inset>>>  Swift   SwiftUI
       3         96      32.0   SwiftUI.(ShapeStyledResponderFilter in $233764108)<SwiftUI._BackgroundShapeModifier<SwiftUI._OpacityShapeStyle<SwiftUI.InterpolatedShapeStyle<SwiftUI.InterpolatedShapeStyle<SwiftUI.InterpolatedShapeStyle<SwiftUI.Color, SwiftUI.Color>, SwiftUI.Color>, SwiftUI.Color>>, SwiftUI.Capsule>>  Swift   SwiftUI
       3         96      32.0   SwiftUI.(ShapeStyledResponderFilter in $233764108)<SwiftUI._ShapeView<SwiftUI.Capsule, DesignLibrary.(WindowControlFillShapeStyle in $2458b38d8)>>  Swift   SwiftUI
       3         84      28.0   SwiftUI.(DynamicBody in $233774948)<SwiftUI.ViewBodyAccessor<DesignLibrary.MacWindowControlElement>, SwiftUI.(MainThreadFlags in $233774924)>  Swift   SwiftUI
       9         72       8.0   SwiftUI.(PairPreferenceCombiner in $233762634)<SwiftUI.ViewRespondersKey>  Swift   SwiftUI
       3         72      24.0   (SwiftUI.DisplayList, SwiftUI.DisplayList.Version)  Swift   <unknown>
       3         72      24.0   SwiftUI.ContainerShapeTransform                   Swift   SwiftUI
       3         60      20.0   SwiftUI._SafeAreaInsetsModifier.(Transform in $23379af70)  Swift   SwiftUI
       3         51      17.0   AppKit.ThemeWidgetView                            Swift   AppKit
       3         51      17.0   SwiftUI.(ChildEnvironment in $233768158)<SwiftUI.ControlSize>  Swift   SwiftUI
       3         51      17.0   SwiftUI.ModifiedContent<DesignLibrary.WindowControl, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.ControlSize>>  Swift   SwiftUI
       6         48       8.0   SwiftUI.LayoutPositionQuery                       Swift   SwiftUI
       6         48       8.0   SwiftUI.PreferenceKeys                            Swift   SwiftUI
       6         48       8.0   SwiftUI.Time                                      Swift   SwiftUI
