Process:         DanTerm Dev (1) [97272]
Path:            /Users/USER/Library/Caches/*/DanTerm Dev (1).app/Contents/MacOS/DanTerm Dev (1)
Load Address:    0x104220000
Identifier:      com.danneu.danterm-dev.1
Version:         0.1.25 (0.1.25)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-01 23:38:43.694 -0500
Launch Time:     2026-09-01 23:37:55.462 -0500
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         55.0M
Physical footprint (peak):  98.8M
Idle exit:                  untracked
----

Process 97272: 6 zones

All zones: 105478 nodes malloced - Sizes: 112KB[2] 48KB[4] 32KB[2] 28KB[1] 24KB[6] 20KB[12] 16KB[44] 14KB[2] 12KB[7] 10KB[20] 8KB[72] 7KB[3] 6KB[20] 5KB[99] 4KB[49] 3.5KB[126] 3KB[1249] 2.5KB[97] 2KB[457] 1.75KB[103] 1.5KB[28] 1.25KB[104] 1KB[419] 896[257] 768[576] 640[574] 512[383] 448[1055] 384[583] 320[1627] 256[867] 228[3] 224[590] 192[1220] 160[1902] 144[3] 132[3] 128[5674] 112[2865] 110[3] 108[6] 104[3] 96[2674] 91[3] 88[3] 85[18] 84[6] 80[5676] 76[3] 74[3] 72[18] 67[15] 65[3] 64[19046] 63[3] 60[15] 58[3] 56[9] 53[3] 52[15] 50[3] 48[21465] 47[3] 44[6] 43[3] 40[9] 36[12] 34[3] 33[6] 32[29248] 31[3] 30[3] 28[63] 24[51] 20[6] 17[9] 16[5811] 12[6] 10[3] 8[93] 4[27] 1[9] 

Found:  1246 ObjC classes  590 Swift classes  133 C++ classes  223 CFTypes
Type names for non-objects could be derived from allocation backtraces if the process used MallocStackLogging

-----------------------------------------------------------------------
All zones: 105478 nodes (18057352 bytes)

Entries <class>[<offset>], like __NSCFArray[12], indicate non-objects 
pointed to by instances of <class> at given offset.

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
      33       3424     103.8   NSMapTable (Weak Value Storage)                   C       Foundation
      71       3408      48.0   NSKeyValueUnnestedProperty                        ObjC    Foundation
      21       3408     162.3   Swift._ContiguousArrayStorage<SwiftUI.DisplayList.Item>  Swift   libswiftCore.dylib
     205       3280      16.0   _NSKVODeallocSentinel                             ObjC    Foundation
       6       3280     546.7   NSHashTable (Object Storage)                      C       Foundation
      25       3200     128.0   CSIHelper                                         ObjC    CoreUI
       5       3200     640.0   Foundation.LockedState<Foundation._LocaleICU.State>.(_Buffer in $188453d44)<>  Swift   Foundation
      99       3168      32.0   CG::DisplayListResourceColorSpace                 C++     CoreGraphics
      99       3168      32.0   std::__shared_ptr_pointer<CG::DisplayListEntryStateDrawing*, std::shared_ptr<CG::DisplayListEntryStateDrawing const>::__shared_ptr_default_delete<CG::DisplayListEntryStateDrawing const, CG::DisplayListEntryStateDrawing>>  C++     CoreGraphics
      99       3168      32.0   std::__shared_ptr_pointer<CG::DisplayListEntryStateFill*, std::shared_ptr<CG::DisplayListEntryStateFill const>::__shared_ptr_default_delete<CG::DisplayListEntryStateFill const, CG::DisplayListEntryStateFill>>  C++     CoreGraphics
      99       3168      32.0   std::__shared_ptr_pointer<CG::DisplayListResourceClip*, std::shared_ptr<CG::DisplayListResourceClip>::__shared_ptr_default_delete<CG::DisplayListResourceClip, CG::DisplayListResourceClip>>  C++     CoreGraphics
      99       3168      32.0   std::__shared_ptr_pointer<CG::DisplayListResourceColorSpace*, std::shared_ptr<CG::DisplayListResourceColorSpace>::__shared_ptr_default_delete<CG::DisplayListResourceColorSpace, CG::DisplayListResourceColorSpace>>  C++     CoreGraphics
      15       3136     209.1   TFPFont[264]                                      C++     libFontParser.dylib
      14       3136     224.0   CFBundle                                          CFType  CoreFoundation
      14       3136     224.0   NSRecursiveLock                                   ObjC    Foundation
      14       3136     224.0   SVGNode                                           C++     CoreSVG
       7       3136     448.0   NSCGSWindow                                       ObjC    AppKit
      36       3088      85.8   CFString (Storage)                                C       CoreFoundation
      58       3072      53.0   Class.data.readonly (class_ro_t)[24]              C       libobjc.A.dylib
      24       3072     128.0   Class.data.extended (class_rw_ext_t)[32]          C       libobjc.A.dylib
       1       3072    3072.0   AGXG13XDevice                                     ObjC    AGXMetalG13X
       1       3072    3072.0   AGXG13XDevice._buffer_suballocator (struct IOGPUMetalSuballocator)  C       AGXMetalG13X
      27       3024     112.0   CUIRenditionSliceInformation                      ObjC    CoreUI
      95       2976      31.3   CGDisplayList[688]                                CFType  CoreGraphics
      93       2976      32.0   NSConcreteData                                    ObjC    Foundation
      37       2960      80.0   NSCGImageSnapshotRep                              ObjC    AppKit
      46       2944      64.0   NSXPCInterface                                    ObjC    Foundation
      61       2928      48.0   NSImageSymbolRepProvider                          ObjC    AppKit
      13       2912     224.0   TTrueTypeDataForkFont                             C++     libFontParser.dylib
      36       2880      80.0   NSISObjectiveLinearExpression                     ObjC    CoreAutoLayout
      36       2880      80.0   NSKeyValueSlowSetter                              ObjC    Foundation
      23       2880     125.2   NSISEngine[272]                                   ObjC    CoreAutoLayout
      18       2880     160.0   CGPDFDictionary                                   CFType  CoreGraphics
      58       2784      48.0   CGDisplayList[336]                                CFType  CoreGraphics
       3       2752     917.3   __NSMallocBlock__[40]                             ObjC    libsystem_blocks.dylib
      57       2736      48.0   NSCache                                           ObjC    CoreFoundation
      17       2720     160.0   __NSFontExtraData                                 ObjC    UIFoundation
      42       2688      64.0   NSKeyValueDependencyInfo._classInfo (struct NSDPClassInfo)  C       AppKit
      42       2688      64.0   dispatch_mach_t[88]                               ObjC    libdispatch.dylib
      41       2624      64.0   CG::DisplayListEntryStateStroke                   C++     CoreGraphics
      40       2560      64.0   CA::Render::Shmem                                 C++     QuartzCore
      16       2560     160.0   SVGPath                                           C++     CoreSVG
      10       2560     256.0   CGCMSConverter                                    CFType  CoreGraphics
      10       2560     256.0   TerminalPaneDeliveryBoundary                      Swift   DanTerm Dev (1)
      10       2560     256.0   _NSMenuImpl                                       ObjC    AppKit
       8       2560     320.0   CAContext._impl (malloc)                          C       QuartzCore
       8       2560     320.0   CGContextDelegate                                 CFType  CoreGraphics
       8       2560     320.0   CGSWindow                                         CFType  SkyLight
       8       2560     320.0   CGSWindow[64]                                     CFType  SkyLight
       4       2560     640.0   NSMenuBarReplicantWindow                          ObjC    AppKit
       4       2560     640.0   NSMenuBarReplicantWindowFrame                     ObjC    AppKit
       4       2560     640.0   _NSMenuBarBackingView                             ObjC    AppKit
       2       2560    1280.0   AGX::EndOfTileProgramKey                          C++     AGXMetalG13X
       1       2560    2560.0   AppRuntime                                        Swift   DanTerm Dev (1)
       1       2560    2560.0   Swift._ContiguousArrayStorage<DanTerm.CommandDescriptor>  Swift   libswiftCore.dylib
      79       2528      32.0   CUINamedRenditionInfo                             ObjC    CoreUI
      57       2512      44.1   NSCache._cache (struct cache_s)[200]              C       CoreFoundation
      23       2496     108.5   NSISEngine._rowTables (malloc)                    C       CoreAutoLayout
      31       2480      80.0   dispatch_group_t                                  ObjC    libdispatch.dylib
      77       2464      32.0   NSWeakObjectValue                                 ObjC    Foundation
      11       2464     224.0   NSLayoutGuide                                     ObjC    AppKit
      25       2400      96.0   ColorSyncTRC                                      CFType  ColorSync
      23       2400     104.3   NSISEngine._colTables (malloc)                    C       CoreAutoLayout
      23       2400     104.3   NSISEngine[352]                                   ObjC    CoreAutoLayout
      15       2400     160.0   ColorSyncTransform                                CFType  ColorSync
      11       2368     215.3   NSISEngine[216]                                   ObjC    CoreAutoLayout
      36       2320      64.4   Swift._ContiguousArrayStorage<DanTermProtocol.KeyChord>  Swift   libswiftCore.dylib
      29       2320      80.0   _NSWidgetContentStyle                             ObjC    AppKit
      48       2304      48.0   NSSymbolEffectOptions                             ObjC    Symbols
      37       2304      62.3   Class.data.methods.lists (method_list_t)[8]       C       libobjc.A.dylib
      36       2304      64.0   NSAffineTransform                                 ObjC    Foundation
      18       2304     128.0   OS_dispatch_queue_runloop                         ObjC    libdispatch.dylib
       3       2304     768.0   Swift._DictionaryStorage<SwiftUI.DisplayList.ViewUpdater.ViewCache.Key, SwiftUI.DisplayList.ViewUpdater.ViewInfo>  Swift   libswiftCore.dylib
       3       2304     768.0   _NSCoreHostingView<ThemeWidgetView>               Swift   AppKit
     141       2256      16.0   NSMutableRLEArray                                 ObjC    Foundation
      37       2240      60.5   dispatch_queue_t (serial)[72]                     ObjC    libdispatch.dylib
      28       2240      80.0   std::__shared_ptr_emplace<TCharStreamCFAttrString>  C++     CoreText
      14       2240     160.0   ColorSyncTransformIterator                        CFType  ColorSync
      10       2240     224.0   NSTextInputContext                                ObjC    AppKit
      10       2240     224.0   NSTextInputContext._documentID (malloc)           C       AppKit
      10       2240     224.0   TerminalFlightRecorder                            Swift   DanTerm Dev (1)
      10       2240     224.0   icu::UnicodeSet                                   C++     libicucore.A.dylib
      17       2176     128.0   CGFont                                            CFType  CoreGraphics
      44       2112      48.0   __SwiftValue                                      Swift   <unknown>
      25       2112      84.5   Swift._ContiguousArrayStorage<Swift.AnyObject>    Swift   libswiftCore.dylib
      65       2080      32.0   CALayer                                           ObjC    QuartzCore
      65       2080      32.0   SVGNode                                           CFType  <unknown>
      16       2048     128.0   CFPrefsManagedSource                              ObjC    CoreFoundation
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[104]          C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[112]          C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[120]          C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[128]          C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[136]          C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[144]          C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[152]          C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[160]          C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[168]          C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[176]          C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[184]          C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[192]          C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[200]          C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[208]          C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[216]          C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[224]          C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[232]          C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[240]          C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[248]          C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[24]           C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[256]          C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[264]          C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[272]          C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[280]          C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[288]          C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[296]          C       CoreAutoLayout
       1       2048    2048.0   NSISEngine._engineVarTable (struct)[304]          C       CoreAutoLayout
